saga	saga-module.html
saga.monitoring.Monitorable.get_metric	saga.monitoring.Monitorable-class.html#get_metric
saga.permissions.Permissions.permissions_deny	saga.permissions.Permissions-class.html#permissions_deny
saga.job.Job.signal	saga.job.Job-class.html#signal
saga.monitoring.Monitorable.list_metrics	saga.monitoring.Monitorable-class.html#list_metrics
saga.attributes.Attributes.get_vector_attribute	saga.attributes.Attributes-class.html#get_vector_attribute
saga.attributes.Attributes.set_attribute	saga.attributes.Attributes-class.html#set_attribute
saga.attributes.Attributes.attribute_is_writable	saga.attributes.Attributes-class.html#attribute_is_writable
saga.job.Job.get_job_description	saga.job.Job-class.html#get_job_description
saga.attributes.Attributes.attribute_is_vector	saga.attributes.Attributes-class.html#attribute_is_vector
saga.job.JobDescription	saga.job.JobDescription-class.html
saga.attributes.Attributes.attribute_is_writable	saga.attributes.Attributes-class.html#attribute_is_writable
saga.job.JobDescription.__init__	saga.job.JobDescription-class.html#__init__
saga.attributes.Attributes.set_vector_attribute	saga.attributes.Attributes-class.html#set_vector_attribute
saga.attributes.Attributes.remove_attribute	saga.attributes.Attributes-class.html#remove_attribute
saga.attributes.Attributes.attribute_exists	saga.attributes.Attributes-class.html#attribute_exists
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.attributes.Attributes.get_attribute	saga.attributes.Attributes-class.html#get_attribute
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.attributes.Attributes.list_attributes	saga.attributes.Attributes-class.html#list_attributes
saga.attributes.Attributes.attribute_is_readonly	saga.attributes.Attributes-class.html#attribute_is_readonly
saga.attributes.Attributes.find_attributes	saga.attributes.Attributes-class.html#find_attributes
saga.attributes.Attributes.attribute_is_removable	saga.attributes.Attributes-class.html#attribute_is_removable
saga.attributes.Attributes.get_vector_attribute	saga.attributes.Attributes-class.html#get_vector_attribute
saga.attributes.Attributes.set_attribute	saga.attributes.Attributes-class.html#set_attribute
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.attributes.Attributes.attribute_is_vector	saga.attributes.Attributes-class.html#attribute_is_vector
saga.job.JobSelf	saga.job.JobSelf-class.html
saga.job.Job.suspend	saga.job.Job-class.html#suspend
saga.job.Job.migrate	saga.job.Job-class.html#migrate
saga.monitoring.Steerable.add_metric	saga.monitoring.Steerable-class.html#add_metric
saga.monitoring.Monitorable.remove_callback	saga.monitoring.Monitorable-class.html#remove_callback
saga.permissions.Permissions.permissions_check	saga.permissions.Permissions-class.html#permissions_check
saga.job.Job.get_stdin	saga.job.Job-class.html#get_stdin
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.monitoring.Steerable.remove_metric	saga.monitoring.Steerable-class.html#remove_metric
saga.task.Task.cancel	saga.task.Task-class.html#cancel
saga.permissions.Permissions.permissions_allow	saga.permissions.Permissions-class.html#permissions_allow
saga.monitoring.Steerable.fire_metric	saga.monitoring.Steerable-class.html#fire_metric
saga.permissions.Permissions.get_group	saga.permissions.Permissions-class.html#get_group
saga.job.Job.checkpoint	saga.job.Job-class.html#checkpoint
saga.task.Task.get_object	saga.task.Task-class.html#get_object
saga.attributes.Attributes.set_vector_attribute	saga.attributes.Attributes-class.html#set_vector_attribute
saga.attributes.Attributes.remove_attribute	saga.attributes.Attributes-class.html#remove_attribute
saga.attributes.Attributes.attribute_exists	saga.attributes.Attributes-class.html#attribute_exists
saga.monitoring.Monitorable.add_callback	saga.monitoring.Monitorable-class.html#add_callback
saga.job.Job.get_stdout	saga.job.Job-class.html#get_stdout
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.task.Task.run	saga.task.Task-class.html#run
saga.task.Task.rethrow	saga.task.Task-class.html#rethrow
saga.job.Job.resume	saga.job.Job-class.html#resume
saga.task.Task.__del__	saga.task.Task-class.html#__del__
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.attributes.Attributes.get_attribute	saga.attributes.Attributes-class.html#get_attribute
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.attributes.Attributes.list_attributes	saga.attributes.Attributes-class.html#list_attributes
saga.task.Task.get_state	saga.task.Task-class.html#get_state
saga.permissions.Permissions.get_owner	saga.permissions.Permissions-class.html#get_owner
saga.attributes.Attributes.attribute_is_readonly	saga.attributes.Attributes-class.html#attribute_is_readonly
saga.task.Task.wait	saga.task.Task-class.html#wait
saga.attributes.Attributes.find_attributes	saga.attributes.Attributes-class.html#find_attributes
saga.job.Job.get_stderr	saga.job.Job-class.html#get_stderr
saga.task.Task.get_result	saga.task.Task-class.html#get_result
saga.attributes.Attributes.attribute_is_removable	saga.attributes.Attributes-class.html#attribute_is_removable
saga.monitoring.Monitorable.get_metric	saga.monitoring.Monitorable-class.html#get_metric
saga.permissions.Permissions.permissions_deny	saga.permissions.Permissions-class.html#permissions_deny
saga.job.Job.signal	saga.job.Job-class.html#signal
saga.monitoring.Monitorable.list_metrics	saga.monitoring.Monitorable-class.html#list_metrics
saga.attributes.Attributes.get_vector_attribute	saga.attributes.Attributes-class.html#get_vector_attribute
saga.attributes.Attributes.set_attribute	saga.attributes.Attributes-class.html#set_attribute
saga.attributes.Attributes.attribute_is_writable	saga.attributes.Attributes-class.html#attribute_is_writable
saga.job.Job.get_job_description	saga.job.Job-class.html#get_job_description
saga.attributes.Attributes.attribute_is_vector	saga.attributes.Attributes-class.html#attribute_is_vector
saga.job.JobService	saga.job.JobService-class.html
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.job.JobService.get_job	saga.job.JobService-class.html#get_job
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.job.JobService.list	saga.job.JobService-class.html#list
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.job.JobService.create_job	saga.job.JobService-class.html#create_job
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.job.JobService.get_self	saga.job.JobService-class.html#get_self
saga.job.JobService.run_job	saga.job.JobService-class.html#run_job
saga.job.JobService.__init__	saga.job.JobService-class.html#__init__
saga.job.State	saga.job.State-class.html
saga.job.State.CANCELLES	saga.job.State-class.html#CANCELLES
saga.job.State.FAILED	saga.job.State-class.html#FAILED
saga.job.State.RUNNING	saga.job.State-class.html#RUNNING
saga.job.State.DONE	saga.job.State-class.html#DONE
saga.job.State.SUSPENDED	saga.job.State-class.html#SUSPENDED
saga.job.State.NEW	saga.job.State-class.html#NEW
saga.job.StdIO	saga.job.StdIO-class.html
saga.logicalfile.Flags	saga.logicalfile.Flags-class.html
saga.logicalfile.Flags.READ	saga.logicalfile.Flags-class.html#READ
saga.logicalfile.Flags.EXCLUSIVE	saga.logicalfile.Flags-class.html#EXCLUSIVE
saga.logicalfile.Flags.NONE	saga.logicalfile.Flags-class.html#NONE
saga.logicalfile.Flags.CREATE	saga.logicalfile.Flags-class.html#CREATE
saga.logicalfile.Flags.DEREFERENCE	saga.logicalfile.Flags-class.html#DEREFERENCE
saga.logicalfile.Flags.READWRITE	saga.logicalfile.Flags-class.html#READWRITE
saga.logicalfile.Flags.OVERWRITE	saga.logicalfile.Flags-class.html#OVERWRITE
saga.logicalfile.Flags.RECURSIVE	saga.logicalfile.Flags-class.html#RECURSIVE
saga.logicalfile.Flags.LOCK	saga.logicalfile.Flags-class.html#LOCK
saga.logicalfile.Flags.WRITE	saga.logicalfile.Flags-class.html#WRITE
saga.logicalfile.Flags.CREATEPARENTS	saga.logicalfile.Flags-class.html#CREATEPARENTS
saga.logicalfile.LogicalDirectory	saga.logicalfile.LogicalDirectory-class.html
saga.namespace.NSDirectory.get_entry	saga.namespace.NSDirectory-class.html#get_entry
saga.namespace.NSDirectory.exists	saga.namespace.NSDirectory-class.html#exists
saga.namespace.NSEntry.get_cwd	saga.namespace.NSEntry-class.html#get_cwd
saga.namespace.NSDirectory.move	saga.namespace.NSDirectory-class.html#move
saga.namespace.NSDirectory.permissions_deny	saga.namespace.NSDirectory-class.html#permissions_deny
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.namespace.NSDirectory.is_link	saga.namespace.NSDirectory-class.html#is_link
saga.namespace.NSEntry.get_name	saga.namespace.NSEntry-class.html#get_name
saga.permissions.Permissions.permissions_check	saga.permissions.Permissions-class.html#permissions_check
saga.namespace.NSEntry.close	saga.namespace.NSEntry-class.html#close
saga.namespace.NSDirectory.is_dir	saga.namespace.NSDirectory-class.html#is_dir
saga.namespace.NSDirectory.permissions_allow	saga.namespace.NSDirectory-class.html#permissions_allow
saga.namespace.NSDirectory.open	saga.namespace.NSDirectory-class.html#open
saga.namespace.NSDirectory.find	saga.namespace.NSDirectory-class.html#find
saga.namespace.NSDirectory.__init__	saga.namespace.NSDirectory-class.html#__init__
saga.namespace.NSDirectory.change_dir	saga.namespace.NSDirectory-class.html#change_dir
saga.namespace.NSDirectory.get_num_entries	saga.namespace.NSDirectory-class.html#get_num_entries
saga.permissions.Permissions.get_group	saga.permissions.Permissions-class.html#get_group
saga.attributes.Attributes.set_vector_attribute	saga.attributes.Attributes-class.html#set_vector_attribute
saga.attributes.Attributes.remove_attribute	saga.attributes.Attributes-class.html#remove_attribute
saga.attributes.Attributes.attribute_exists	saga.attributes.Attributes-class.html#attribute_exists
saga.namespace.NSDirectory.is_entry	saga.namespace.NSDirectory-class.html#is_entry
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.attributes.Attributes.get_attribute	saga.attributes.Attributes-class.html#get_attribute
saga.namespace.NSDirectory.make_dir	saga.namespace.NSDirectory-class.html#make_dir
saga.attributes.Attributes.list_attributes	saga.attributes.Attributes-class.html#list_attributes
saga.namespace.NSDirectory.link	saga.namespace.NSDirectory-class.html#link
saga.permissions.Permissions.get_owner	saga.permissions.Permissions-class.html#get_owner
saga.namespace.NSDirectory.copy	saga.namespace.NSDirectory-class.html#copy
saga.attributes.Attributes.attribute_is_readonly	saga.attributes.Attributes-class.html#attribute_is_readonly
saga.namespace.NSDirectory.read_link	saga.namespace.NSDirectory-class.html#read_link
saga.attributes.Attributes.find_attributes	saga.attributes.Attributes-class.html#find_attributes
saga.attributes.Attributes.attribute_is_removable	saga.attributes.Attributes-class.html#attribute_is_removable
